text_raw,created_at,sentiment
测下来144，感觉这个不就是找规律嘛，和智商什么关系[允悲],Mon Mar 25 00:43:52 +0800 2024,消极
再高[怒]还是穷[挤眼],Sat Mar 23 20:47:34 +0800 2024,消极
测了几次，都是中等[允悲],Sat Mar 23 18:59:20 +0800 2024,消极
大家都是142、分，60题错一题,Thu Mar 14 10:55:29 +0800 2024,中性
136，终于找到我比较聪明的原因了[允悲],Mon Mar 04 17:35:20 +0800 2024,积极
140 错了一道 感觉自己也不聪明,Thu Feb 22 11:33:24 +0800 2024,消极
142,Thu Feb 22 10:21:13 +0800 2024,中性
是不是交费才能知道结果？,Thu Feb 06 19:44:13 +0800 2025,中性
👍👍👍,Wed Feb 05 10:40:26 +0800 2025,中性
我是,Wed Feb 05 09:46:40 +0800 2025,中性
124,Wed Feb 05 09:39:48 +0800 2025,中性
智商高低不重要，重要的是不要超越智商去办事，硬撑会死人的。,Wed Feb 05 09:04:25 +0800 2025,中性
这么简单的测试能干啥？[doge],Wed Feb 05 08:34:16 +0800 2025,消极
[doge],Tue Feb 04 20:33:00 +0800 2025,中性
136。也经常觉得自己是笨蛋事情做不好还焦虑还抑郁。[衰],Mon Feb 03 22:48:01 +0800 2025,消极
[心][鲜花],Sun Feb 02 22:25:08 +0800 2025,积极
所有的智商测试都不准的！,Sat Feb 01 16:26:34 +0800 2025,消极
不可能会准,Sat Feb 01 02:42:56 +0800 2025,中性
做了43分钟，完了让支付，骗子吧？,Fri Jan 31 19:18:13 +0800 2025,中性
测了一次，135,Mon Jan 27 12:57:11 +0800 2025,中性
智力有待开发利用[心],Tue Jan 21 06:49:13 +0800 2025,中性
#罗云熙[超话]# //@-MiaDaily:测了三次都徘徊在88分左右，原来我真的不聪明[泪][泪],Sat Jan 04 19:41:26 +0800 2025,中性
广告,Thu Jan 02 08:35:34 +0800 2025,中性
我第一次测140+，第二次120，第三次100，第四次90以下[允悲][允悲]为什么一次比一次低，是不是不该测啊[允悲],Tue Dec 31 05:56:58 +0800 2024,消极
勇敢接受自己的平庸,Mon Dec 30 21:51:00 +0800 2024,积极
[doge],Tue Dec 24 18:59:16 +0800 2024,中性
[嘻嘻],Tue Dec 24 14:54:12 +0800 2024,积极
130，有啥用，当年也没考上985.211，今天一样在当社畜[允悲][允悲][允悲][允悲],Tue Dec 24 07:41:54 +0800 2024,消极
//@-MiaDaily:测了三次都徘徊在88分左右，原来我真的不聪明[泪][泪],Wed Dec 18 16:44:36 +0800 2024,消极
有时间试试,Sat Nov 30 13:53:42 +0800 2024,中性
我113,Sat Nov 30 01:35:59 +0800 2024,中性
[打call],Mon Nov 25 21:21:52 +0800 2024,中性
[酷],Wed Nov 13 13:07:59 +0800 2024,中性
[微笑][微笑][微笑],Wed Nov 13 12:33:08 +0800 2024,积极
6,Wed Nov 13 07:16:28 +0800 2024,中性
支付那一刻，我觉的我智商200是没问题的.,Tue Nov 12 17:49:46 +0800 2024,积极
花钱吗,Wed Nov 06 20:24:08 +0800 2024,中性
[允悲]凭这张表真的知道自己聪不聪明，值得怀疑。在我认知范围，所谓智商的高的人都有哲学修养。,Tue Nov 05 18:57:42 +0800 2024,消极
这个比高考考660分的题难我感觉和智商没啥关系吧[允悲][允悲][允悲],Tue Nov 05 12:05:21 +0800 2024,消极
我十分钟做完，才100分，还是偏低，这个太难了，比考全中国数理化奥赛那题还难，我估计有朋哥测能达到200分，我这才100@蘇有朋,Tue Nov 05 12:03:04 +0800 2024,消极
我够聪明吗？测测[哈哈][哈哈][哈哈],Sat Nov 02 03:32:22 +0800 2024,积极
130我退下了,Mon Oct 28 01:31:20 +0800 2024,中性
测过了，但我觉得最后锁着分数强制要求我付费，如果我真付了，就很显的我没什么智商，果断不出，再见！[淡淡的],Thu Oct 24 17:53:11 +0800 2024,中性
我也测了，最后要钱才有结果,Sun Oct 20 13:46:52 +0800 2024,中性
看看,Fri Oct 18 23:15:27 +0800 2024,中性
我的情商是我的智商的2倍。,Sat Oct 12 18:07:02 +0800 2024,中性
知易懂命，深入了解自己很重要，全面认清自己很重要。,Sat Oct 12 11:58:14 +0800 2024,中性
1,Wed Oct 09 11:23:48 +0800 2024,中性
我测了284,Mon Oct 07 16:42:23 +0800 2024,中性
140[哈哈],Mon Oct 07 10:33:09 +0800 2024,中性
在逆境中往往高傲的智慧没啥用，我感觉是果断果敢的心[作揖][作揖][哈哈][奋笔疾书][奋笔疾书],Fri Oct 04 08:09:41 +0800 2024,积极
113[泪]我还是当游客去北大转一圈吧,Thu Oct 03 13:35:51 +0800 2024,消极
